x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TransformUtils.m358282723#358282723#0(0"0(0#0#89"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TransformUtils.m8607274880#2184"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/TransformUtils.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282699.604568
e358282699.944904
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/ZAttributedString.m358282699#358282699#0(0"0(0#0#86"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/ZAttributedString.m8603414336#2184"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/ZAttributedString.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282699.366470
e358282699.637471
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/ZFont.m358282699#358282699#0(0"0(0#0#74"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/ZFont.m8606144832#2160"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/FontLabel/ZFont.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282723.389372
e358282723.836888
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ZipUtils.m358282723#358282723#0(0"0(0#0#83"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ZipUtils.m8606091328#2172"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ZipUtils.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s358282722.220063
e358282722.296528
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/base64.c358282722#358282722#0(0"0(0#0#81"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/base64.c8606900896#2114"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/base64.c -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s358282722.877696
e358282722.925307
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ccUtils.c358282722#358282722#0(0"0(0#0#82"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ccUtils.c8602978560#2116"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/ccUtils.c -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282720.339392
e358282720.821273
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/cocos2d.m358282720#358282720#0(0"0(0#0#74"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/cocos2d.m8606130976#2162"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/cocos2d.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282700.175983
e358282700.436560
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
